ORDER_ID,ORDER_NO,ACTUAL_START_DATE,ACTUAL_END_DATE,ORDER_STATUS,ITEM_ID,ROUTE_ID,LAST_ACTIVITY_TIME_STAMP,PART_NO,ASGND_LOCATION_ID,FAIR
LOC1-ORDID-1,LOC1-ORDID-1nnn,2024-10-24 19:55:16,,ACTIVE,EUPAR3,3,31/10/2024 05:58:21,EUPAR3,LOC1,0
LOC1-ORDID-2,LOC1-ORDID-2nnn,2024-09-03 07:00:05,,ACTIVE,ECPAR6,15,05/09/2024 12:21:51,ECPAR6,LOC1,0
LOC1-ORDID-3,LOC1-ORDID-3nnn,2024-08-27 08:04:27,,ACTIVE,EUPAR6,6,30/08/2024 15:43:53,EUPAR6,LOC1,0
LOC2-ORDID-1,LOC2-ORDID-1nnn,2024-07-18 03:25:01,,ACTIVE,MCPAR5,20,28/07/2024 10:04:03,MCPAR5,LOC2,0
LOC1-ORDID-4,LOC1-ORDID-4nnn,2024-02-19 02:13:43,,ACTIVE,EUPAR1,1,04/03/2024 01:05:28,EUPAR1,LOC1,0
LOC1-ORDID-5,LOC1-ORDID-5nnn,2024-09-01 01:28:29,,ACTIVE,ECPAR3,12,07/09/2024 08:41:43,ECPAR3,LOC1,0
LOC2-ORDID-2,LOC2-ORDID-2nnn,2024-06-18 01:13:26,,ACTIVE,MCPAR1,16,26/06/2024 12:34:14,MCPAR1,LOC2,0
LOC1-ORDID-6,LOC1-ORDID-6nnn,2024-02-15 13:06:51,,ACTIVE,EUPAR2,2,19/02/2024 19:54:12,EUPAR2,LOC1,0
LOC1-ORDID-7,LOC1-ORDID-7nnn,2024-08-11 20:13:43,,ACTIVE,ECPAR6,15,14/08/2024 19:29:29,ECPAR6,LOC1,0
LOC1-ORDID-8,LOC1-ORDID-8nnn,2024-08-04 17:44:01,,ACTIVE,ECPAR4,13,07/08/2024 22:48:24,ECPAR4,LOC1,0
LOC1-ORDID-9,LOC1-ORDID-9nnn,2024-05-26 21:47:49,,ACTIVE,EUPAR4,4,04/06/2024 12:24:10,EUPAR4,LOC1,0
LOC1-ORDID-10,LOC1-ORDID-10nnn,2024-07-18 18:14:04,,ACTIVE,ECPAR6,15,22/07/2024 11:51:19,ECPAR6,LOC1,0
LOC2-ORDID-3,LOC2-ORDID-3nnn,2024-06-25 11:47:08,,ACTIVE,MUPAR1,7,04/07/2024 16:06:07,MUPAR1,LOC2,0
LOC1-ORDID-11,LOC1-ORDID-11nnn,2024-02-27 08:24:05,,ACTIVE,EUPAR1,1,03/03/2024 09:37:19,EUPAR1,LOC1,0
LOC2-ORDID-4,LOC2-ORDID-4nnn,2024-08-31 22:44:04,,ACTIVE,MCPAR4,19,01/09/2024 20:25:49,MCPAR4,LOC2,0
LOC2-ORDID-5,LOC2-ORDID-5nnn,2024-05-24 19:49:54,,ACTIVE,MUPAR1,7,30/05/2024 20:10:19,MUPAR1,LOC2,0
LOC1-ORDID-12,LOC1-ORDID-12nnn,2024-03-23 00:56:26,,ACTIVE,EUPAR6,6,25/03/2024 23:18:21,EUPAR6,LOC1,0
LOC2-ORDID-6,LOC2-ORDID-6nnn,2024-02-19 09:15:15,,ACTIVE,MCPAR6,21,25/02/2024 18:00:14,MCPAR6,LOC2,0
LOC1-ORDID-13,LOC1-ORDID-13nnn,2024-09-16 21:50:07,,ACTIVE,EUPAR4,4,22/09/2024 02:58:50,EUPAR4,LOC1,0
LOC1-ORDID-14,LOC1-ORDID-14nnn,2024-02-22 04:25:24,,ACTIVE,EUPAR5,5,27/02/2024 19:44:36,EUPAR5,LOC1,0
LOC1-ORDID-15,LOC1-ORDID-15nnn,2024-11-21 12:51:22,,ACTIVE,EUPAR4,4,22/11/2024 16:16:32,EUPAR4,LOC1,0
LOC1-ORDID-16,LOC1-ORDID-16nnn,2024-06-04 18:33:44,,ACTIVE,EUPAR5,5,06/06/2024 14:49:46,EUPAR5,LOC1,0
LOC2-ORDID-7,LOC2-ORDID-7nnn,2024-07-21 14:28:53,,ACTIVE,MCPAR1,16,23/07/2024 19:58:26,MCPAR1,LOC2,0
LOC1-ORDID-17,LOC1-ORDID-17nnn,2024-10-14 07:31:03,,ACTIVE,ECPAR3,12,20/10/2024 05:22:04,ECPAR3,LOC1,0
LOC1-ORDID-18,LOC1-ORDID-18nnn,2024-01-03 00:46:55,,ACTIVE,EUPAR5,5,08/01/2024 19:59:30,EUPAR5,LOC1,0
